nohup: ignoring input
===================Train Info===========================
  task : 100-50
  step : 0
  Device: cuda
  opts :  Namespace(KD_loss_type='KD_loss', KD_outlogits=False, amp=True, batch_size=12, bn_freeze=True, ckpt=None, contrastive_learning=False, crop_size=513, crop_val=False, curr_itrs=0, curr_step=0, cutmix=False, cutout=False, data_ratio=1.0, data_root='/home/yb/dataset/ADEChallengeData2016/', dataset='ade', feature_decoupling=True, freeze=True, gpu_id='2,3,1,0', lamb=1.0, loss_type='bce_loss', lr=0.01, lr_policy='poly', mem_size=0, mixup=False, model='deeplabv3_resnet101', num_classes=[1, 1, 100], output_stride=16, overlap=True, print_interval=10, prototype_matching=False, pseudo=True, pseudo_thresh=0.7, random_seed=1, separable_conv=False, step_size=10000, task='100-50', test_only=False, train_epoch=50, unknown=True, use_KD_class_weight=False, use_KD_layer_weight=True, val_batch_size=4, val_interval=200, w_transfer=True, weight_decay=0.0001)
==============================================
[!] Retrain
>>>num_file for train: 20192
>>>num_file for val: 2000
Dataset: ade, Train set: 20192, Val set: 2000, Test set: 2000
... train epoch : 50 , iterations : 84100 , val_interval : 841
Model saved as checkpoints/deeplabv3_resnet101_ade_100-50_step_0_overlap.pth
[100-50 / step 0] Epoch 1, Itrs 50/84100, Loss=8.842098, CL_loss=0.000000, KD_loss_ret=0.000000, Time=1238.06 , LR=0.00099946
[100-50 / step 0] Epoch 1, Itrs 100/84100, Loss=5.829073, CL_loss=0.000000, KD_loss_ret=0.000000, Time=999.70 , LR=0.00099893
[100-50 / step 0] Epoch 1, Itrs 150/84100, Loss=4.723542, CL_loss=0.000000, KD_loss_ret=0.000000, Time=918.30 , LR=0.00099839
[100-50 / step 0] Epoch 1, Itrs 200/84100, Loss=4.153747, CL_loss=0.000000, KD_loss_ret=0.000000, Time=878.64 , LR=0.00099786
[100-50 / step 0] Epoch 1, Itrs 250/84100, Loss=3.788990, CL_loss=0.000000, KD_loss_ret=0.000000, Time=853.12 , LR=0.00099732
[100-50 / step 0] Epoch 1, Itrs 300/84100, Loss=3.526306, CL_loss=0.000000, KD_loss_ret=0.000000, Time=836.07 , LR=0.00099679
[100-50 / step 0] Epoch 1, Itrs 350/84100, Loss=3.344520, CL_loss=0.000000, KD_loss_ret=0.000000, Time=824.10 , LR=0.00099625
[100-50 / step 0] Epoch 1, Itrs 400/84100, Loss=3.191611, CL_loss=0.000000, KD_loss_ret=0.000000, Time=815.07 , LR=0.00099572
[100-50 / step 0] Epoch 1, Itrs 450/84100, Loss=3.077630, CL_loss=0.000000, KD_loss_ret=0.000000, Time=808.54 , LR=0.00099518
[100-50 / step 0] Epoch 1, Itrs 500/84100, Loss=2.975299, CL_loss=0.000000, KD_loss_ret=0.000000, Time=803.13 , LR=0.00099465
[100-50 / step 0] Epoch 1, Itrs 550/84100, Loss=2.891490, CL_loss=0.000000, KD_loss_ret=0.000000, Time=798.41 , LR=0.00099411
[100-50 / step 0] Epoch 1, Itrs 600/84100, Loss=2.814722, CL_loss=0.000000, KD_loss_ret=0.000000, Time=794.35 , LR=0.00099358
[100-50 / step 0] Epoch 1, Itrs 650/84100, Loss=2.748374, CL_loss=0.000000, KD_loss_ret=0.000000, Time=790.83 , LR=0.00099304
[100-50 / step 0] Epoch 1, Itrs 700/84100, Loss=2.691207, CL_loss=0.000000, KD_loss_ret=0.000000, Time=787.85 , LR=0.00099251
[100-50 / step 0] Epoch 1, Itrs 750/84100, Loss=2.642845, CL_loss=0.000000, KD_loss_ret=0.000000, Time=785.11 , LR=0.00099197
[100-50 / step 0] Epoch 1, Itrs 800/84100, Loss=2.597485, CL_loss=0.000000, KD_loss_ret=0.000000, Time=782.98 , LR=0.00099143
validation...

Overall Acc: 0.605011
Mean Acc: 0.187376
FreqW Acc: 0.429486
Mean IoU: 0.123270
Class IoU/Acc:
\void: 0.1882 (miou) , 0.2470 (acc) 
\countertop: 0.0000 (miou) , 0.0000 (acc) 
\stove: 0.0016 (miou) , 0.0016 (acc) 
\palm: 0.0000 (miou) , 0.0000 (acc) 
\kitchen island: 0.0000 (miou) , 0.0000 (acc) 
\computer: 0.0003 (miou) , 0.0003 (acc) 
\swivel chair: 0.0000 (miou) , 0.0000 (acc) 
\boat: 0.0000 (miou) , 0.0000 (acc) 
\bar: 0.0000 (miou) , 0.0000 (acc) 
\arcade machine: 0.0000 (miou) , 0.0000 (acc) 
\hovel: 0.0000 (miou) , 0.0000 (acc) 
\bus: 0.0000 (miou) , 0.0000 (acc) 
\towel: 0.0000 (miou) , 0.0000 (acc) 
\light: 0.0000 (miou) , 0.0000 (acc) 
\truck: 0.0000 (miou) , 0.0000 (acc) 
\tower: 0.0000 (miou) , 0.0000 (acc) 
\chandelier: 0.0000 (miou) , 0.0000 (acc) 
\awning: 0.0000 (miou) , 0.0000 (acc) 
\streetlight: 0.0000 (miou) , 0.0000 (acc) 
\booth: 0.0000 (miou) , 0.0000 (acc) 
\television receiver: 0.0000 (miou) , 0.0000 (acc) 
\airplane: 0.0000 (miou) , 0.0000 (acc) 
\dirt track: 0.0000 (miou) , 0.0000 (acc) 
\apparel: 0.0000 (miou) , 0.0000 (acc) 
\pole: 0.0000 (miou) , 0.0000 (acc) 
\land: 0.0000 (miou) , 0.0000 (acc) 
\bannister: 0.0000 (miou) , 0.0000 (acc) 
\escalator: 0.0000 (miou) , 0.0000 (acc) 
\ottoman: 0.0000 (miou) , 0.0000 (acc) 
\bottle: 0.0000 (miou) , 0.0000 (acc) 
\buffet: 0.0000 (miou) , 0.0000 (acc) 

curr_val_score : 0.1233
... save best ckpt :  0.12326962699772559
Model saved as checkpoints/deeplabv3_resnet101_ade_100-50_step_0_overlap.pth
[100-50 / step 0] Epoch 1, Itrs 850/84100, Loss=2.557947, CL_loss=0.000000, KD_loss_ret=0.000000, Time=781.01 , LR=0.00099090
[100-50 / step 0] Epoch 1, Itrs 900/84100, Loss=2.516727, CL_loss=0.000000, KD_loss_ret=0.000000, Time=778.96 , LR=0.00099036
[100-50 / step 0] Epoch 1, Itrs 950/84100, Loss=2.486439, CL_loss=0.000000, KD_loss_ret=0.000000, Time=777.21 , LR=0.00098983
[100-50 / step 0] Epoch 1, Itrs 1000/84100, Loss=2.458231, CL_loss=0.000000, KD_loss_ret=0.000000, Time=775.62 , LR=0.00098929
[100-50 / step 0] Epoch 1, Itrs 1050/84100, Loss=2.427363, CL_loss=0.000000, KD_loss_ret=0.000000, Time=774.30 , LR=0.00098876
[100-50 / step 0] Epoch 1, Itrs 1100/84100, Loss=2.400618, CL_loss=0.000000, KD_loss_ret=0.000000, Time=773.10 , LR=0.00098822
[100-50 / step 0] Epoch 1, Itrs 1150/84100, Loss=2.373116, CL_loss=0.000000, KD_loss_ret=0.000000, Time=772.03 , LR=0.00098768
[100-50 / step 0] Epoch 1, Itrs 1200/84100, Loss=2.347947, CL_loss=0.000000, KD_loss_ret=0.000000, Time=771.11 , LR=0.00098715
[100-50 / step 0] Epoch 1, Itrs 1250/84100, Loss=2.326447, CL_loss=0.000000, KD_loss_ret=0.000000, Time=770.30 , LR=0.00098661
[100-50 / step 0] Epoch 1, Itrs 1300/84100, Loss=2.307055, CL_loss=0.000000, KD_loss_ret=0.000000, Time=769.51 , LR=0.00098608
[100-50 / step 0] Epoch 1, Itrs 1350/84100, Loss=2.287853, CL_loss=0.000000, KD_loss_ret=0.000000, Time=768.79 , LR=0.00098554
[100-50 / step 0] Epoch 1, Itrs 1400/84100, Loss=2.266463, CL_loss=0.000000, KD_loss_ret=0.000000, Time=768.04 , LR=0.00098501
[100-50 / step 0] Epoch 1, Itrs 1450/84100, Loss=2.248715, CL_loss=0.000000, KD_loss_ret=0.000000, Time=767.40 , LR=0.00098447
[100-50 / step 0] Epoch 1, Itrs 1500/84100, Loss=2.231472, CL_loss=0.000000, KD_loss_ret=0.000000, Time=766.83 , LR=0.00098393
[100-50 / step 0] Epoch 1, Itrs 1550/84100, Loss=2.214957, CL_loss=0.000000, KD_loss_ret=0.000000, Time=766.29 , LR=0.00098340
[100-50 / step 0] Epoch 1, Itrs 1600/84100, Loss=2.197681, CL_loss=0.000000, KD_loss_ret=0.000000, Time=765.77 , LR=0.00098286
[100-50 / step 0] Epoch 1, Itrs 1650/84100, Loss=2.183575, CL_loss=0.000000, KD_loss_ret=0.000000, Time=765.29 , LR=0.00098233
validation...

Overall Acc: 0.627748
Mean Acc: 0.244606
FreqW Acc: 0.462289
Mean IoU: 0.167916
Class IoU/Acc:
\void: 0.2204 (miou) , 0.3081 (acc) 
\wall: 0.5352 (miou) , 0.7044 (acc) 
\building: 0.6581 (miou) , 0.8759 (acc) 
\sky: 0.8448 (miou) , 0.9113 (acc) 
\floor: 0.5786 (miou) , 0.7926 (acc) 
\tree: 0.5889 (miou) , 0.8011 (acc) 
\ceiling: 0.6176 (miou) , 0.8911 (acc) 
\road: 0.5757 (miou) , 0.6763 (acc) 
\bed : 0.5398 (miou) , 0.8315 (acc) 
\windowpane: 0.3852 (miou) , 0.6977 (acc) 
\grass: 0.5685 (miou) , 0.7659 (acc) 
\cabinet: 0.3236 (miou) , 0.6812 (acc) 
\sidewalk: 0.3731 (miou) , 0.6633 (acc) 
\person: 0.5066 (miou) , 0.8105 (acc) 
\earth: 0.2273 (miou) , 0.3432 (acc) 
\door: 0.0839 (miou) , 0.1018 (acc) 
\table: 0.2242 (miou) , 0.2990 (acc) 
\mountain: 0.3616 (miou) , 0.7141 (acc) 
\plant: 0.3167 (miou) , 0.4019 (acc) 
\curtain: 0.4132 (miou) , 0.6770 (acc) 
\chair: 0.2850 (miou) , 0.5070 (acc) 
\car: 0.5239 (miou) , 0.8257 (acc) 
\water: 0.3650 (miou) , 0.5660 (acc) 
\painting: 0.4084 (miou) , 0.6316 (acc) 
\sofa: 0.3604 (miou) , 0.6360 (acc) 
\shelf: 0.2059 (miou) , 0.5094 (acc) 
\house: 0.3219 (miou) , 0.6491 (acc) 
\sea: 0.2935 (miou) , 0.7797 (acc) 
\mirror: 0.1271 (miou) , 0.1377 (acc) 
\rug: 0.1856 (miou) , 0.2107 (acc) 
\field: 0.1429 (miou) , 0.2034 (acc) 
\armchair: 0.0882 (miou) , 0.1117 (acc) 
\seat: 0.3351 (miou) , 0.3987 (acc) 
\fence: 0.0283 (miou) , 0.0296 (acc) 
\desk: 0.0415 (miou) , 0.0442 (acc) 
\rock: 0.0559 (miou) , 0.0613 (acc) 
\wardrobe: 0.0585 (miou) , 0.0640 (acc) 
\lamp: 0.2918 (miou) , 0.3852 (acc) 
\bathtub: 0.3684 (miou) , 0.5820 (acc) 
\railing: 0.0123 (miou) , 0.0125 (acc) 
\cushion: 0.1307 (miou) , 0.1495 (acc) 
\base: 0.0000 (miou) , 0.0000 (acc) 
\box: 0.0000 (miou) , 0.0000 (acc) 
\column: 0.0000 (miou) , 0.0000 (acc) 
\signboard: 0.0836 (miou) , 0.0950 (acc) 
\chest of drawers: 0.2247 (miou) , 0.3122 (acc) 
\counter: 0.0652 (miou) , 0.0749 (acc) 
\sand: 0.0016 (miou) , 0.0017 (acc) 
\sink: 0.2796 (miou) , 0.4729 (acc) 
\skyscraper: 0.0500 (miou) , 0.0532 (acc) 
\fireplace: 0.3064 (miou) , 0.3239 (acc) 
\refrigerator: 0.0000 (miou) , 0.0000 (acc) 
\grandstand: 0.0085 (miou) , 0.0085 (acc) 
\path: 0.0000 (miou) , 0.0000 (acc) 
\stairs: 0.0000 (miou) , 0.0000 (acc) 
\runway: 0.0020 (miou) , 0.0020 (acc) 
\case: 0.0318 (miou) , 0.0321 (acc) 
\pool table: 0.7205 (miou) , 0.8859 (acc) 
\pillow: 0.2310 (miou) , 0.3379 (acc) 
\screen door: 0.0000 (miou) , 0.0000 (acc) 
\stairway: 0.0008 (miou) , 0.0008 (acc) 
\river: 0.0143 (miou) , 0.0173 (acc) 
\bridge: 0.0026 (miou) , 0.0026 (acc) 
\bookcase: 0.0420 (miou) , 0.0510 (acc) 
\blind: 0.0000 (miou) , 0.0000 (acc) 
\coffee table: 0.1585 (miou) , 0.1893 (acc) 
\toilet: 0.4644 (miou) , 0.6145 (acc) 
\flower: 0.1087 (miou) , 0.1310 (acc) 
\book: 0.1157 (miou) , 0.1320 (acc) 
\hill: 0.0030 (miou) , 0.0031 (acc) 
\bench: 0.0000 (miou) , 0.0000 (acc) 
\countertop: 0.0000 (miou) , 0.0000 (acc) 
\stove: 0.1659 (miou) , 0.2016 (acc) 
\palm: 0.0005 (miou) , 0.0005 (acc) 
\kitchen island: 0.0000 (miou) , 0.0000 (acc) 
\computer: 0.1104 (miou) , 0.1216 (acc) 
\swivel chair: 0.0217 (miou) , 0.0224 (acc) 
\boat: 0.0000 (miou) , 0.0000 (acc) 
\bar: 0.0000 (miou) , 0.0000 (acc) 
\arcade machine: 0.0088 (miou) , 0.0088 (acc) 
\hovel: 0.0000 (miou) , 0.0000 (acc) 
\bus: 0.0472 (miou) , 0.0472 (acc) 
\towel: 0.0000 (miou) , 0.0000 (acc) 
\light: 0.0000 (miou) , 0.0000 (acc) 
\truck: 0.0000 (miou) , 0.0000 (acc) 
\tower: 0.0000 (miou) , 0.0000 (acc) 
\chandelier: 0.0510 (miou) , 0.0521 (acc) 
\awning: 0.0000 (miou) , 0.0000 (acc) 
\streetlight: 0.0000 (miou) , 0.0000 (acc) 
\booth: 0.0000 (miou) , 0.0000 (acc) 
\television receiver: 0.0660 (miou) , 0.0660 (acc) 
\airplane: 0.0000 (miou) , 0.0000 (acc) 
\dirt track: 0.0000 (miou) , 0.0000 (acc) 
\apparel: 0.0000 (miou) , 0.0000 (acc) 
\pole: 0.0000 (miou) , 0.0000 (acc) 
\land: 0.0000 (miou) , 0.0000 (acc) 
\bannister: 0.0000 (miou) , 0.0000 (acc) 
\escalator: 0.0000 (miou) , 0.0000 (acc) 
\ottoman: 0.0000 (miou) , 0.0000 (acc) 
\bottle: 0.0000 (miou) , 0.0000 (acc) 
\buffet: 0.0000 (miou) , 0.0000 (acc) 

curr_val_score : 0.1679
... save best ckpt :  0.16791609375285063
Model saved as checkpoints/deeplabv3_resnet101_ade_100-50_step_0_overlap.pth
[100-50 / step 0] Epoch 2, Itrs 1700/84100, Loss=1.611846, CL_loss=0.000000, KD_loss_ret=0.000000, Time=815.82 , LR=0.00098179
[100-50 / step 0] Epoch 2, Itrs 1750/84100, Loss=1.633661, CL_loss=0.000000, KD_loss_ret=0.000000, Time=773.77 , LR=0.00098125
[100-50 / step 0] Epoch 2, Itrs 1800/84100, Loss=1.641238, CL_loss=0.000000, KD_loss_ret=0.000000, Time=767.93 , LR=0.00098072
[100-50 / step 0] Epoch 2, Itrs 1850/84100, Loss=1.644687, CL_loss=0.000000, KD_loss_ret=0.000000, Time=765.61 , LR=0.00098018
[100-50 / step 0] Epoch 2, Itrs 1900/84100, Loss=1.637987, CL_loss=0.000000, KD_loss_ret=0.000000, Time=764.20 , LR=0.00097964
[100-50 / step 0] Epoch 2, Itrs 1950/84100, Loss=1.628712, CL_loss=0.000000, KD_loss_ret=0.000000, Time=763.64 , LR=0.00097911
[100-50 / step 0] Epoch 2, Itrs 2000/84100, Loss=1.628004, CL_loss=0.000000, KD_loss_ret=0.000000, Time=763.04 , LR=0.00097857
[100-50 / step 0] Epoch 2, Itrs 2050/84100, Loss=1.641040, CL_loss=0.000000, KD_loss_ret=0.000000, Time=762.64 , LR=0.00097803
[100-50 / step 0] Epoch 2, Itrs 2100/84100, Loss=1.646863, CL_loss=0.000000, KD_loss_ret=0.000000, Time=762.55 , LR=0.00097750
[100-50 / step 0] Epoch 2, Itrs 2150/84100, Loss=1.646424, CL_loss=0.000000, KD_loss_ret=0.000000, Time=762.44 , LR=0.00097696
[100-50 / step 0] Epoch 2, Itrs 2200/84100, Loss=1.640389, CL_loss=0.000000, KD_loss_ret=0.000000, Time=762.40 , LR=0.00097643
[100-50 / step 0] Epoch 2, Itrs 2250/84100, Loss=1.637890, CL_loss=0.000000, KD_loss_ret=0.000000, Time=762.41 , LR=0.00097589
[100-50 / step 0] Epoch 2, Itrs 2300/84100, Loss=1.636361, CL_loss=0.000000, KD_loss_ret=0.000000, Time=762.40 , LR=0.00097535
[100-50 / step 0] Epoch 2, Itrs 2350/84100, Loss=1.633428, CL_loss=0.000000, KD_loss_ret=0.000000, Time=762.50 , LR=0.00097482
[100-50 / step 0] Epoch 2, Itrs 2400/84100, Loss=1.631650, CL_loss=0.000000, KD_loss_ret=0.000000, Time=762.41 , LR=0.00097428
[100-50 / step 0] Epoch 2, Itrs 2450/84100, Loss=1.631358, CL_loss=0.000000, KD_loss_ret=0.000000, Time=762.43 , LR=0.00097374
[100-50 / step 0] Epoch 2, Itrs 2500/84100, Loss=1.628491, CL_loss=0.000000, KD_loss_ret=0.000000, Time=762.36 , LR=0.00097321
validation...

Overall Acc: 0.636833
Mean Acc: 0.278803
FreqW Acc: 0.473279
Mean IoU: 0.190849
Class IoU/Acc:
\void: 0.2012 (miou) , 0.2469 (acc) 
\wall: 0.5591 (miou) , 0.7417 (acc) 
\building: 0.6506 (miou) , 0.8814 (acc) 
\sky: 0.8566 (miou) , 0.9333 (acc) 
\floor: 0.5875 (miou) , 0.7222 (acc) 
\tree: 0.5811 (miou) , 0.7926 (acc) 
\ceiling: 0.6633 (miou) , 0.8632 (acc) 
\road: 0.6229 (miou) , 0.7449 (acc) 
\bed : 0.5410 (miou) , 0.8939 (acc) 
\windowpane: 0.4213 (miou) , 0.5990 (acc) 
\grass: 0.5435 (miou) , 0.8346 (acc) 
\cabinet: 0.3025 (miou) , 0.7519 (acc) 
\sidewalk: 0.4041 (miou) , 0.6724 (acc) 
\person: 0.5334 (miou) , 0.8120 (acc) 
\earth: 0.1709 (miou) , 0.2063 (acc) 
\door: 0.1114 (miou) , 0.1466 (acc) 
\table: 0.2635 (miou) , 0.3990 (acc) 
\mountain: 0.3388 (miou) , 0.8174 (acc) 
\plant: 0.2980 (miou) , 0.3676 (acc) 
\curtain: 0.4657 (miou) , 0.6790 (acc) 
\chair: 0.2871 (miou) , 0.5381 (acc) 
\car: 0.5844 (miou) , 0.8215 (acc) 
\water: 0.3114 (miou) , 0.5105 (acc) 
\painting: 0.4443 (miou) , 0.6131 (acc) 
\sofa: 0.3607 (miou) , 0.7488 (acc) 
\shelf: 0.2016 (miou) , 0.5770 (acc) 
\house: 0.3216 (miou) , 0.7583 (acc) 
\sea: 0.3131 (miou) , 0.9028 (acc) 
\mirror: 0.1266 (miou) , 0.1362 (acc) 
\rug: 0.2615 (miou) , 0.3038 (acc) 
\field: 0.1667 (miou) , 0.2800 (acc) 
\armchair: 0.0814 (miou) , 0.1004 (acc) 
\seat: 0.3376 (miou) , 0.5293 (acc) 
\fence: 0.1025 (miou) , 0.1286 (acc) 
\desk: 0.1298 (miou) , 0.2019 (acc) 
\rock: 0.1129 (miou) , 0.1533 (acc) 
\wardrobe: 0.0779 (miou) , 0.0880 (acc) 
\lamp: 0.3254 (miou) , 0.4242 (acc) 
\bathtub: 0.3840 (miou) , 0.7138 (acc) 
\railing: 0.0850 (miou) , 0.0930 (acc) 
\cushion: 0.1400 (miou) , 0.1543 (acc) 
\base: 0.0035 (miou) , 0.0035 (acc) 
\box: 0.0000 (miou) , 0.0000 (acc) 
\column: 0.0166 (miou) , 0.0166 (acc) 
\signboard: 0.1226 (miou) , 0.1493 (acc) 
\chest of drawers: 0.2088 (miou) , 0.2874 (acc) 
\counter: 0.0256 (miou) , 0.0262 (acc) 
\sand: 0.1363 (miou) , 0.1456 (acc) 
\sink: 0.1976 (miou) , 0.2368 (acc) 
\skyscraper: 0.3640 (miou) , 0.5263 (acc) 
\fireplace: 0.3678 (miou) , 0.5387 (acc) 
\refrigerator: 0.0081 (miou) , 0.0082 (acc) 
\grandstand: 0.1009 (miou) , 0.1175 (acc) 
\path: 0.0000 (miou) , 0.0000 (acc) 
\stairs: 0.0028 (miou) , 0.0028 (acc) 
\runway: 0.0866 (miou) , 0.0898 (acc) 
\case: 0.1790 (miou) , 0.1951 (acc) 
\pool table: 0.5972 (miou) , 0.9428 (acc) 
